subject,sessionIndex,rep,H.period,DD.period.x,UD.period.x,H.x,DD.x.a,UD.x.a,H.a,DD.a.t,UD.a.t,H.t,DD.t.1,UD.t.1,H.1,DD.1.7,UD.1.7,H.7,DD.7.p,UD.7.p,H.p,DD.p.a,UD.p.a,H.a,DD.a.d,UD.a.d,H.d,DD.d.n,UD.d.n,H.n,DD.n.Return,UD.n.Return,H.Return
arindam,1,1,0.113641023636,0.217427015305,0.103785991669,0.132927894592,0.118571043015,-0.0143568515778,0.138372898102,0.912162065506,0.773789167404,0.119127988815,0.797574996948,0.678447008133,0.10146689415,0.383610010147,0.282143115997,0.0820608139038,0.506403923035,0.424343109131,0.0972628593445,0.10325884819,0.00599598884583,0.0933940410614,0.243005037308,0.149610996246,0.0993020534515,0.219236135483,0.119934082031,0.078281879425,0.668220043182,0.589938163757,0.0888159275055
arindam,1,2,0.103283882141,0.734170913696,0.630887031555,0.138499975204,0.103415966034,-0.0350840091705,0.147980213165,0.696599006653,0.548618793488,0.0823090076447,0.414631128311,0.332322120667,0.092169046402,0.415567874908,0.323398828506,0.0992631912231,0.513497114182,0.414233922958,0.0971488952637,0.0618999004364,-0.0352489948273,0.124536037445,0.21443605423,0.0899000167847,0.119106054306,0.287492990494,0.168386936188,0.0910799503326,0.602777004242,0.511697053909,0.0945270061493
arindam,1,3,0.108417987823,0.241822004318,0.133404016495,0.164494037628,0.104485988617,-0.0600080490112,0.147659063339,0.392816066742,0.245157003403,0.101351976395,0.508926868439,0.407574892044,0.104150056839,0.679858922958,0.575708866119,0.0930562019348,0.472930192947,0.379873991013,0.0978188514709,0.0881679058075,-0.00965094566345,0.133301019669,0.282551050186,0.149250030518,0.103705883026,0.199182033539,0.0954761505127,0.0981159210205,2.58282089233,2.48470497131,0.087170124054
arindam,1,4,0.113388061523,0.241155147552,0.127767086029,0.134218931198,0.109621047974,-0.0245978832245,0.167423963547,0.511320829391,0.343896865845,0.0982542037964,1.10481619835,1.00656199455,0.0930788516998,0.187762975693,0.0946841239929,0.0937600135803,0.532665967941,0.438905954361,0.102412939072,0.0629370212555,-0.0394759178162,0.12915802002,0.24426484108,0.11510682106,0.0981051921844,0.213963985443,0.115858793259,0.0826761722565,0.915475130081,0.832798957825,0.0933589935303
arindam,1,5,0.10724401474,0.203553915024,0.0963099002838,0.122318983078,0.0936000347137,-0.0287189483643,0.12678194046,0.346524953842,0.219743013382,0.0931630134583,0.410998106003,0.317835092545,0.107348918915,0.286438941956,0.179090023041,0.108435869217,0.506814956665,0.398379087448,0.10249209404,0.0415101051331,-0.0609819889069,0.125598907471,0.211580991745,0.0859820842743,0.119639873505,0.207896947861,0.0882570743561,0.0941579341888,0.72384595871,0.629688024521,0.0945830345154
arindam,1,6,0.11722779274,0.163033008575,0.0458052158356,0.157558917999,0.133191823959,-0.0243670940399,0.180093050003,0.461928129196,0.281835079193,0.103193044662,0.529361963272,0.42616891861,0.176774978638,0.480875968933,0.304100990295,0.0991530418396,0.45822095871,0.35906791687,0.1026699543,0.043741941452,-0.0589280128479,0.113122224808,0.189736127853,0.0766139030457,0.106131076813,0.200454950333,0.0943238735199,0.0892300605774,0.367105007172,0.277874946594,0.103158950806
arindam,1,7,0.10169005394,0.172355890274,0.0706658363342,0.143321037292,0.0989871025085,-0.0443339347839,0.13779592514,0.343617916107,0.205821990967,0.0932672023773,0.335952997208,0.24268579483,0.0882852077484,0.360966205597,0.272680997849,0.0936179161072,0.46720790863,0.373589992523,0.0962278842926,0.0517539978027,-0.0444738864899,0.125422954559,0.226083040237,0.100660085678,0.098778963089,0.164595842361,0.0658168792725,0.0877251625061,0.465267181396,0.37754201889,0.0976300239563
arindam,1,8,0.121755123138,0.465957164764,0.344202041626,0.141038894653,0.0784080028534,-0.0626308917999,0.147794008255,0.367250919342,0.219456911087,0.101572990417,0.569204092026,0.467631101608,0.0966768264771,0.246963024139,0.150286197662,0.088164806366,0.561846971512,0.473682165146,0.103662014008,0.0788159370422,-0.0248460769653,0.132615089417,0.307590007782,0.174974918365,0.102984905243,0.35192489624,0.248939990997,0.0938351154327,1.42197918892,1.32814407349,0.098748922348
arindam,1,9,0.103161096573,0.278505086899,0.175343990326,0.126899003983,0.0524311065674,-0.0744678974152,0.149173021317,0.369088888168,0.219915866852,0.106169939041,0.64724612236,0.541076183319,0.104004859924,0.341863870621,0.237859010696,0.0938169956207,0.566661119461,0.47284412384,0.097718000412,0.0871169567108,-0.0106010437012,0.119194984436,0.289356946945,0.170161962509,0.0970320701599,0.327712059021,0.230679988861,0.0926079750061,0.836824893951,0.744216918945,0.0924179553986
arindam,1,10,0.107837915421,0.390993833542,0.283155918121,0.132622003555,0.0626811981201,-0.0699408054352,0.144533872604,0.44718003273,0.302646160126,0.104274988174,1.16938281059,1.06510782242,0.103440999985,0.331145048141,0.227704048157,0.0894250869751,0.495880126953,0.406455039978,0.103746891022,0.0985469818115,-0.00519990921021,0.149066925049,0.23837184906,0.0893049240112,0.115911006927,0.209948062897,0.0940370559692,0.0889298915863,0.652060031891,0.563130140305,0.105053901672
arindam,1,11,0.113452911377,0.228731870651,0.115278959274,0.137377977371,0.0782599449158,-0.0591180324554,0.143087148666,0.373288154602,0.230201005936,0.0987989902496,0.27517580986,0.176376819611,0.0940260887146,0.451855182648,0.357829093933,0.0884988307953,0.531272888184,0.442774057388,0.0982520580292,0.053640127182,-0.0446119308472,0.108191013336,0.209791898727,0.101600885391,0.10809803009,0.21923494339,0.1111369133,0.0935130119324,0.761873960495,0.668360948563,0.0959529876709
arindam,1,12,0.118671178818,0.264166116714,0.145494937897,0.131409883499,0.0490469932556,-0.0823628902435,0.162744998932,0.40739607811,0.244651079178,0.107296943665,0.608034849167,0.500737905502,0.0880191326141,0.306209087372,0.218189954758,0.0987548828125,0.508766889572,0.41001200676,0.108987092972,0.0787229537964,-0.0302641391754,0.128174066544,0.232501029968,0.104326963425,0.102267980576,0.217633008957,0.115365028381,0.103639125824,0.821711063385,0.718071937561,0.0945680141449
arindam,1,13,0.104178190231,0.247982978821,0.143804788589,0.124011993408,0.0643939971924,-0.0596179962158,0.128817081451,0.351628065109,0.222810983658,0.0885100364685,0.539427995682,0.450917959213,0.0935940742493,0.337301015854,0.243706941605,0.0983850955963,0.491492033005,0.393106937408,0.103379011154,0.0488810539246,-0.0544979572296,0.108747959137,0.210137844086,0.101389884949,0.0920231342316,0.201666116714,0.109642982483,0.0936598777771,0.644989967346,0.551330089569,0.0926740169525
arindam,1,14,0.111752986908,0.196972846985,0.0852198600769,0.148020029068,0.0626029968262,-0.0854170322418,0.150583982468,0.426983118057,0.27639913559,0.103355884552,0.906275987625,0.802920103073,0.103448867798,0.287352085114,0.183903217316,0.105141878128,0.481996774673,0.376854896545,0.109173059464,0.0439250469208,-0.0652480125427,0.103595972061,0.208250045776,0.104654073715,0.0989520549774,0.208271980286,0.109319925308,0.0937910079956,0.594390153885,0.500599145889,0.0986499786377
arindam,1,15,0.103433847427,0.158015966415,0.054582118988,0.140319824219,0.0767710208893,-0.0635488033295,0.114619016647,0.354254961014,0.239635944366,0.0761408805847,0.598393917084,0.522253036499,0.0977809429169,0.33683514595,0.239054203033,0.0830137729645,0.464747905731,0.381734132767,0.103466033936,0.0691039562225,-0.034362077713,0.118463993073,0.213310003281,0.0948460102081,0.108496904373,0.227941036224,0.119444131851,0.0938019752502,0.525424003601,0.431622028351,0.08904504776
arindam,1,16,0.119039058685,0.312767028809,0.193727970123,0.0980479717255,0.0391490459442,-0.0588989257812,0.177515983582,0.396968841553,0.219452857971,0.0932059288025,0.49936914444,0.406163215637,0.108453989029,0.31397986412,0.205525875092,0.097608089447,0.489620923996,0.392012834549,0.104017019272,0.0757172107697,-0.0282998085022,0.116995811462,0.241484880447,0.124489068985,0.0848369598389,0.217945098877,0.133108139038,0.0940418243408,0.619766950607,0.525725126266,0.103667974472
arindam,1,17,0.10841012001,0.233193159103,0.124783039093,0.102567911148,0.0495429039001,-0.0530250072479,0.147005081177,0.382925987244,0.235920906067,0.091775894165,0.4686460495,0.376870155334,0.0932939052582,0.272294044495,0.179000139236,0.0887348651886,0.481992959976,0.393258094788,0.108162879944,0.0689280033112,-0.0392348766327,0.123435974121,0.223598957062,0.100162982941,0.113013982773,0.207576036453,0.0945620536804,0.0940959453583,0.66010594368,0.566009998322,0.109157085419
arindam,1,18,0.109596967697,0.175638914108,0.0660419464111,0.150609970093,0.105890035629,-0.0447199344635,0.148210048676,0.317490100861,0.169280052185,0.103547811508,0.222155809402,0.118607997894,0.0890390872955,0.327414989471,0.238375902176,0.0940132141113,0.481558084488,0.387544870377,0.105060100555,0.084892988205,-0.0201671123505,0.118124008179,0.457072019577,0.338948011398,0.0868940353394,0.151796102524,0.0649020671844,0.0893158912659,0.604777812958,0.515461921692,0.265241146088
arindam,1,19,0.11209487915,0.242055892944,0.129961013794,0.144854068756,0.085734128952,-0.0591199398041,0.132462024689,0.380870819092,0.248408794403,0.112424135208,0.186375141144,0.0739510059357,0.0986540317535,0.372087955475,0.273433923721,0.104538917542,0.501657962799,0.397119045258,0.109516143799,0.0490789413452,-0.0604372024536,0.128450155258,0.208410024643,0.0799598693848,0.103248119354,0.183104991913,0.0798568725586,0.078989982605,0.585098028183,0.506108045578,0.0934710502625
arindam,1,20,0.097892999649,0.173184156418,0.0752911567688,0.129295825958,0.064740896225,-0.0645549297333,0.123528957367,0.30725312233,0.183724164963,0.0982840061188,0.172444820404,0.0741608142853,0.103561162949,0.347845077515,0.244283914566,0.0882649421692,0.458121061325,0.369856119156,0.102210044861,0.0676238536835,-0.0345861911774,0.113706111908,0.203606128693,0.0899000167847,0.101948976517,0.198370933533,0.096421957016,0.0951340198517,0.372483968735,0.277349948883,0.0975871086121
arindam,1,21,0.109663009644,0.184325933456,0.0746629238129,0.123899936676,0.0646240711212,-0.0592758655548,0.13312292099,0.292706012726,0.159583091736,0.0986459255219,0.241858959198,0.143213033676,0.0987379550934,0.38720703125,0.288469076157,0.0982480049133,0.481393814087,0.383145809174,0.108865976334,0.064138174057,-0.0447278022766,0.13310790062,0.233891010284,0.100783109665,0.113184928894,0.19704079628,0.0838558673859,0.099053144455,0.447026014328,0.347972869873,0.0979599952698
arindam,1,22,0.0984048843384,0.263469934464,0.165065050125,0.117412090302,0.068058013916,-0.0493540763855,0.133219003677,0.312263011932,0.179044008255,0.0999639034271,0.206228017807,0.10626411438,0.0899760723114,0.289376974106,0.199400901794,0.103023052216,0.486319065094,0.383296012878,0.103530883789,0.0440378189087,-0.0594930648804,0.143195152283,0.193411111832,0.050215959549,0.113408088684,0.203104972839,0.0896968841553,0.0891749858856,0.392543077469,0.303368091583,0.092777967453
arindam,1,23,0.107031106949,0.208076000214,0.101044893265,0.122817993164,0.0671000480652,-0.0557179450989,0.144474983215,0.244513034821,0.100038051605,0.0978879928589,0.207174062729,0.10928606987,0.108769893646,0.351696968079,0.242927074432,0.0935170650482,0.471843957901,0.378326892853,0.0981450080872,0.0789000988007,-0.0192449092865,0.133296966553,0.183562994003,0.0502660274506,0.123301029205,0.232830047607,0.109529018402,0.0896968841553,0.401256799698,0.311559915543,0.0987641811371
arindam,1,24,0.0999021530151,0.165355205536,0.0654530525208,0.147666931152,0.0984728336334,-0.0491940975189,0.16192817688,0.270811080933,0.108882904053,0.088730096817,0.192943096161,0.104212999344,0.105642795563,0.341518878937,0.235876083374,0.0834949016571,0.402393102646,0.318898200989,0.10321688652,0.0740540027618,-0.0291628837585,0.123257875443,0.18852186203,0.0652639865875,0.114364147186,0.188593149185,0.0742290019989,0.0932929515839,0.401307821274,0.30801486969,0.103480100632
arindam,1,25,0.108252048492,0.331899881363,0.22364783287,0.129287958145,0.0694229602814,-0.0598649978638,0.185869216919,0.282898187637,0.0970289707184,0.0941300392151,0.252398967743,0.158268928528,0.0879309177399,0.273442029953,0.185511112213,0.0924859046936,0.520531892776,0.428045988083,0.102743148804,0.0832920074463,-0.0194511413574,0.138498067856,0.208151102066,0.0696530342102,0.118220806122,0.30718588829,0.188965082169,0.0938191413879,0.619900941849,0.526081800461,0.0985510349274
arindam,2,1,0.123585939407,0.163542985916,0.0399570465088,0.0995979309082,0.040020942688,-0.0595769882202,0.158472061157,0.456917047501,0.298444986343,0.108021974564,0.236040115356,0.128018140793,0.0938808917999,0.297566890717,0.203685998917,0.0937299728394,0.493477106094,0.399747133255,0.0967638492584,0.111776828766,0.0150129795074,0.0937390327454,0.248180150986,0.15444111824,0.0934729576111,0.203006982803,0.109534025192,0.0790989398956,0.46639585495,0.387296915054,0.10373711586
arindam,2,2,0.11225605011,0.282210111618,0.169954061508,0.108325958252,0.049085855484,-0.0592401027679,0.15523314476,0.322474002838,0.167240858078,0.117920160294,0.246738195419,0.128818035126,0.0940279960632,0.292734861374,0.198706865311,0.0984649658203,0.476696014404,0.378231048584,0.108392000198,0.12357711792,0.0151851177216,0.148649930954,0.223114967346,0.0744650363922,0.118506908417,0.225201845169,0.106694936752,0.0915632247925,0.687112092972,0.595548868179,0.0985500812531
arindam,2,3,0.0803229808807,0.259140014648,0.178817033768,0.129637002945,0.0692508220673,-0.0603861808777,0.153541088104,0.243619203568,0.0900781154633,0.109177827835,0.238370895386,0.129193067551,0.0954949855804,0.273492097855,0.177997112274,0.0937049388885,0.489598989487,0.395894050598,0.0937278270721,0.0739948749542,-0.0197329521179,0.138232946396,0.218316078186,0.0800831317902,0.103667020798,0.217988014221,0.114320993423,0.0942409038544,0.659540891647,0.565299987793,0.098876953125
arindam,2,4,0.113517999649,0.282105922699,0.16858792305,0.105585098267,0.0396821498871,-0.0659029483795,0.18034696579,0.295112848282,0.114765882492,0.0995230674744,0.241102933884,0.141579866409,0.0932221412659,0.296240091324,0.203017950058,0.0931739807129,0.50084900856,0.407675027847,0.0988800525665,0.138387918472,0.0395078659058,0.158721208572,0.531136989594,0.372415781021,0.0933380126953,0.252351999283,0.159013986588,0.104196071625,0.659546136856,0.555350065231,0.103601932526
arindam,2,5,0.108319997787,0.306987047195,0.198667049408,0.113929986954,0.0542430877686,-0.0596868991852,0.147806882858,0.233783006668,0.0859761238098,0.0979778766632,0.25656580925,0.158587932587,0.0887060165405,0.332347154617,0.243641138077,0.0982308387756,0.49872303009,0.400492191315,0.102396965027,0.0712308883667,-0.0311660766602,0.128797054291,0.233155965805,0.104358911514,0.108355045319,0.234256982803,0.125901937485,0.0928890705109,0.811787128448,0.718898057938,0.114861011505
arindam,2,6,0.0987980365753,0.248117923737,0.149319887161,0.123490095139,0.0545220375061,-0.0689680576324,0.162821054459,0.242841959,0.080020904541,0.099002122879,0.276932001114,0.177929878235,0.113788127899,0.278252124786,0.164463996887,0.0891709327698,0.524462938309,0.435292005539,0.106851100922,0.0832579135895,-0.0235931873322,0.123195171356,0.24942111969,0.126225948334,0.101858854294,0.189791917801,0.0879330635071,0.0882480144501,0.728136062622,0.639888048172,0.103635072708
arindam,2,7,0.114058971405,0.305145978928,0.191087007523,0.126172065735,0.061842918396,-0.0643291473389,0.158092021942,0.267951011658,0.109858989716,0.108569145203,0.222085952759,0.113516807556,0.103740215302,0.313184022903,0.209443807602,0.0979490280151,0.517553091049,0.419604063034,0.11181306839,0.0428829193115,-0.0689301490784,0.138141155243,0.2873711586,0.149230003357,0.163183927536,0.25803899765,0.0948550701141,0.0952138900757,1.15006303787,1.0548491478,0.108362913132
arindam,2,8,0.115247964859,0.307862997055,0.192615032196,0.120242118835,0.0509700775146,-0.0692720413208,0.156018018723,0.317466020584,0.161448001862,0.0963590145111,0.333734035492,0.237375020981,0.0845239162445,0.253013849258,0.168489933014,0.09383893013,0.492095947266,0.398257017136,0.119227170944,0.0835621356964,-0.0356650352478,0.13337802887,0.248023986816,0.114645957947,0.113761901855,0.223111867905,0.109349966049,0.0987460613251,0.867592096329,0.768846035004,0.104681015015
arindam,2,9,0.108735799789,0.318578004837,0.209842205048,0.107185840607,0.0253648757935,-0.0818209648132,0.165179014206,0.304318904877,0.139139890671,0.104404211044,0.554591178894,0.45018696785,0.0887889862061,0.203464984894,0.114675998688,0.0934829711914,0.476938009262,0.383455038071,0.108526945114,0.123697042465,0.0151700973511,0.148155927658,0.2725918293,0.124435901642,0.0888259410858,0.198603153229,0.109777212143,0.0896108150482,0.655503988266,0.565893173218,0.114959001541
arindam,2,10,0.108566999435,0.317148923874,0.208581924438,0.0993859767914,0.0441989898682,-0.0551869869232,0.158873081207,0.308867931366,0.149994850159,0.087030172348,0.237158060074,0.150127887726,0.0877311229706,0.331784963608,0.244053840637,0.0991179943085,0.535771131516,0.436653137207,0.113849878311,0.118007898331,0.00415802001953,0.143468141556,0.223582983017,0.0801148414612,0.123589992523,0.262758016586,0.139168024063,0.0987911224365,0.807979106903,0.709187984467,0.0935490131378
arindam,2,11,0.102753162384,0.262698173523,0.159945011139,0.114024877548,0.0485439300537,-0.0654809474945,0.154253959656,0.243587017059,0.0893330574036,0.113882064819,0.271409988403,0.157527923584,0.0929269790649,0.311394929886,0.218467950821,0.0926599502563,0.51299405098,0.420334100723,0.102341890335,0.0833320617676,-0.0190098285675,0.151681900024,0.224093914032,0.0724120140076,0.112692117691,0.258830070496,0.146137952805,0.0978848934174,0.728921890259,0.631036996841,0.101204156876
arindam,2,12,0.121253013611,0.156986951828,0.0357339382172,0.111951112747,0.0590989589691,-0.0528521537781,0.157123088837,0.26309800148,0.105974912643,0.102682113647,0.232023000717,0.12934088707,0.0964350700378,0.265156030655,0.168720960617,0.0940411090851,0.552407979965,0.45836687088,0.107500076294,0.0392241477966,-0.0682759284973,0.170749902725,0.259881019592,0.0891311168671,0.111129999161,0.27287197113,0.16174197197,0.100198984146,0.802794933319,0.702595949173,0.0921950340271
arindam,2,13,0.0963840484619,0.202991962433,0.106607913971,0.143947124481,0.09450507164,-0.0494420528412,0.132857084274,0.204298019409,0.0714409351349,0.0978200435638,0.205508947372,0.107688903809,0.0971260070801,0.272616147995,0.175490140915,0.0938618183136,0.463225841522,0.369364023209,0.0981960296631,0.107820987701,0.00962495803833,0.132766008377,0.20858001709,0.0758140087128,0.0987260341644,0.169142007828,0.0704159736633,0.0928950309753,0.328346014023,0.235450983047,0.104110956192
arindam,2,14,0.108777046204,0.17019701004,0.0614199638367,0.12716293335,0.0779950618744,-0.0491678714752,0.141588926315,0.342719078064,0.201130151749,0.103922843933,0.255544900894,0.151622056961,0.094908952713,0.305804014206,0.210895061493,0.115335941315,1.11711192131,1.00177598,0.105960130692,0.10039806366,-0.00556206703186,0.0966420173645,0.250513076782,0.153871059418,0.0952579975128,0.211488962173,0.116230964661,0.0981450080872,0.591135025024,0.492990016937,0.0972249507904
arindam,2,15,0.100227117538,0.222757101059,0.122529983521,0.119338989258,0.0549259185791,-0.0644130706787,0.138288974762,0.22767496109,0.0893859863281,0.102953195572,0.226853132248,0.123899936676,0.093738079071,0.36620092392,0.272462844849,0.0895709991455,0.489156961441,0.399585962296,0.108779191971,0.103618144989,-0.00516104698181,0.0993249416351,0.278908014297,0.179583072662,0.115344047546,0.251356840134,0.136012792587,0.103270053864,0.561496019363,0.4582259655,0.0993821620941
arindam,2,16,0.120797872543,0.28181385994,0.161015987396,0.144317150116,0.0841190814972,-0.0601980686188,0.133254051208,0.220897912979,0.0876438617706,0.0969099998474,0.21013712883,0.113227128983,0.0989689826965,0.296798944473,0.197829961777,0.0886569023132,0.513205051422,0.424548149109,0.107354879379,0.102617025375,-0.00473785400391,0.142663002014,0.193909883499,0.051246881485,0.108115911484,0.23744392395,0.129328012466,0.0991530418396,0.67353105545,0.574378013611,0.0983350276947
arindam,2,17,0.10129904747,0.306871175766,0.205572128296,0.133587837219,0.0637459754944,-0.0698418617249,0.147317886353,0.242483854294,0.0951659679413,0.103686094284,0.211292982101,0.107606887817,0.0940651893616,0.347751140594,0.253685951233,0.0933880805969,0.507725000381,0.414336919785,0.103285074234,0.112962961197,0.00967788696289,0.133198022842,0.234047889709,0.100849866867,0.116644144058,0.237454175949,0.120810031891,0.0936899185181,0.678606987,0.584917068481,0.10653090477
arindam,2,18,0.102308034897,0.22794508934,0.125637054443,0.138446092606,0.0892100334167,-0.0492360591888,0.132879972458,0.276916027069,0.144036054611,0.110460042953,0.227208852768,0.116748809814,0.0930731296539,0.268489122391,0.175415992737,0.103121042252,0.526191949844,0.423070907593,0.105193138123,0.108329057693,0.00313591957092,0.149343967438,0.189347028732,0.0400030612946,0.138166904449,0.257462978363,0.119296073914,0.0935039520264,0.7088098526,0.615305900574,0.102623224258
arindam,2,19,0.103295087814,0.506979227066,0.403684139252,0.142035961151,0.0585238933563,-0.0835120677948,0.151742935181,0.436275005341,0.28453207016,0.103669881821,0.32603096962,0.222361087799,0.0931680202484,0.297399044037,0.204231023788,0.0918538570404,0.46287894249,0.371025085449,0.106959104538,0.0635499954224,-0.0434091091156,0.172310113907,0.307168960571,0.134858846664,0.104155063629,0.247200012207,0.143044948578,0.0942780971527,0.644760131836,0.550482034683,0.098876953125
arindam,2,20,0.108388900757,0.233469963074,0.125081062317,0.126888990402,0.0637080669403,-0.0631809234619,0.138373851776,0.277073860168,0.138700008392,0.108627080917,0.232348918915,0.123721837997,0.0733981132507,0.276866197586,0.203468084335,0.0886960029602,0.586853027344,0.498157024384,0.102522850037,0.0926117897034,-0.00991106033325,0.134376049042,0.21479010582,0.080414056778,0.112906932831,0.248780965805,0.135874032974,0.100645065308,0.811330080032,0.710685014725,0.10381102562
arindam,2,21,0.10443687439,0.204568862915,0.100131988525,0.160876989365,0.0932331085205,-0.0676438808441,0.133152008057,0.203108072281,0.0699560642242,0.109349012375,0.181789875031,0.0724408626556,0.114844083786,0.308022022247,0.193177938461,0.0879950523376,0.431327104568,0.343332052231,0.0941188335419,0.0799038410187,-0.0142149925232,0.133188962936,0.179111003876,0.0459220409393,0.123536109924,0.262272119522,0.138736009598,0.0934638977051,0.543382883072,0.449918985367,0.101341962814
arindam,2,22,0.108144044876,0.224028110504,0.115884065628,0.148423910141,0.0840528011322,-0.0643711090088,0.157535076141,0.222263097763,0.0647280216217,0.109992980957,0.231906890869,0.121913909912,0.0942511558533,0.303161144257,0.208909988403,0.0775158405304,0.773787975311,0.696272134781,0.1046230793,0.0996310710907,-0.00499200820923,0.15770983696,0.346859931946,0.189150094986,0.0935130119324,0.257649898529,0.164136886597,0.0893089771271,0.506245136261,0.416936159134,0.102741003036
arindam,2,23,0.108322143555,0.143660068512,0.0353379249573,0.144055128098,0.0836780071259,-0.0603771209717,0.133114099503,0.402985095978,0.269870996475,0.136021852493,0.246147871017,0.110126018524,0.0933740139008,0.461354970932,0.367980957031,0.102651119232,0.447617053986,0.344965934753,0.112247943878,0.0928840637207,-0.0193638801575,0.148491859436,0.20058298111,0.0520911216736,0.131762981415,0.275760889053,0.143997907639,0.0992290973663,0.651977062225,0.552747964859,0.104264974594
arindam,2,24,0.101166009903,0.304883003235,0.203716993332,0.128898143768,0.0695421695709,-0.0593559741974,0.1324198246,0.193426847458,0.0610070228577,0.108394145966,0.275516986847,0.167122840881,0.0846130847931,0.258759975433,0.17414689064,0.098473072052,0.55683016777,0.458357095718,0.103066921234,0.107451915741,0.00438499450684,0.139302015305,0.25291800499,0.113615989685,0.0990290641785,0.318022966385,0.218993902206,0.0888910293579,0.625313997269,0.536422967911,0.107909917831
