subject,sessionIndex,rep,H.period,DD.period.x,UD.period.x,H.x,DD.x.a,UD.x.a,H.a,DD.a.t,UD.a.t,H.t,DD.t.1,UD.t.1,H.1,DD.1.7,UD.1.7,H.7,DD.7.p,UD.7.p,H.p,DD.p.a,UD.p.a,H.a,DD.a.d,UD.a.d,H.d,DD.d.n,UD.d.n,H.n,DD.n.Return,UD.n.Return,H.Return
arindam,2,25,0.0977129936218,0.318582057953,0.220869064331,0.107806921005,0.0479691028595,-0.0598378181458,0.140236854553,0.239861965179,0.0996251106262,0.107578039169,0.250577926636,0.142999887466,0.0929861068726,0.272655963898,0.179669857025,0.0994191169739,0.513211965561,0.413792848587,0.101494073868,0.0888130664825,-0.0126810073853,0.147157907486,0.236890077591,0.089732170105,0.112680912018,0.218106985092,0.105426073074,0.0883939266205,1.16126894951,1.07287502289,0.0923159122467
arindam,3,1,0.105935811996,0.277110815048,0.171175003052,0.0920641422272,0.033164024353,-0.0589001178741,0.14776802063,0.277549028397,0.129781007767,0.0892269611359,0.316035985947,0.226809024811,0.0782849788666,0.339936971664,0.261651992798,0.0998041629791,0.507595062256,0.407790899277,0.111959934235,0.0738520622253,-0.0381078720093,0.142129898071,0.196573972702,0.0544440746307,0.116631984711,0.32595205307,0.209320068359,0.0936930179596,0.813509941101,0.719816923141,0.11350607872
arindam,3,2,0.101871013641,0.189481973648,0.0876109600067,0.141304016113,0.0869610309601,-0.0543429851532,0.142343997955,0.233640193939,0.0912961959839,0.0977149009705,0.245643854141,0.147928953171,0.102653026581,0.25797700882,0.155323982239,0.0888350009918,0.439285039902,0.35045003891,0.108594894409,0.0378570556641,-0.0707378387451,0.148701906204,0.198236942291,0.049535036087,0.112753868103,0.203947067261,0.0911931991577,0.0926558971405,0.420481920242,0.327826023102,0.0884799957275
arindam,3,3,0.110321044922,0.283920049667,0.173599004745,0.0932381153107,0.0476069450378,-0.0456311702728,0.143851995468,0.239624023438,0.0957720279694,0.0980920791626,0.25745511055,0.159363031387,0.0874798297882,0.42530798912,0.337828159332,0.0938868522644,0.491832017899,0.397945165634,0.0979850292206,0.104192972183,0.00620794296265,0.127045869827,0.232909917831,0.105864048004,0.108418941498,0.293625116348,0.18520617485,0.090292930603,0.485954999924,0.395662069321,0.0923838615417
arindam,3,4,0.103057861328,0.26408290863,0.161025047302,0.156593084335,0.0830790996552,-0.0735139846802,0.138058900833,0.195046901703,0.0569880008698,0.0985589027405,0.338584899902,0.240025997162,0.0938410758972,0.252758979797,0.1589179039,0.0869710445404,0.448092222214,0.361121177673,0.102043867111,0.083016872406,-0.0190269947052,0.143795967102,0.198861122131,0.0550651550293,0.109377861023,0.209005832672,0.0996279716492,0.0872030258179,0.4500041008,0.362801074982,0.10989689827
arindam,3,5,0.0970180034637,0.196120023727,0.0991020202637,0.14425110817,0.0791149139404,-0.0651361942291,0.148713111877,0.205286026001,0.0565729141235,0.102161169052,0.325171947479,0.223010778427,0.0980951786041,0.227498054504,0.1294028759,0.0944149494171,0.487255096436,0.392840147018,0.0935728549957,0.123888969421,0.0303161144257,0.133125066757,0.18790602684,0.054780960083,0.0937569141388,0.203384876251,0.109627962112,0.0933201313019,0.595373153687,0.502053022385,0.0927119255066
arindam,3,6,0.104309082031,0.261814117432,0.1575050354,0.113328933716,0.0395369529724,-0.0737919807434,0.153090000153,0.279357910156,0.126267910004,0.0969381332397,0.258548021317,0.161609888077,0.110021114349,0.274960041046,0.164938926697,0.0904901027679,0.566630125046,0.476140022278,0.0925929546356,0.0632009506226,-0.0293920040131,0.132089853287,0.207921981812,0.0758321285248,0.103674888611,0.149308919907,0.0456340312958,0.0881979465485,0.396400928497,0.308202981949,0.0928530693054
arindam,3,7,0.10647892952,0.32622385025,0.219744920731,0.129055023193,0.0682971477509,-0.0607578754425,0.133702039719,0.205337047577,0.0716350078583,0.101684808731,0.319845914841,0.21816110611,0.0985190868378,0.222790956497,0.124271869659,0.0782430171967,0.47767496109,0.399431943893,0.102495193481,0.0745670795441,-0.0279281139374,0.142003059387,0.207963943481,0.0659608840942,0.102344989777,0.217581033707,0.11523604393,0.0858869552612,0.412904977798,0.327018022537,0.101904153824
arindam,3,8,0.102195978165,0.367316961288,0.265120983124,0.141466140747,0.0730991363525,-0.0683670043945,0.143836975098,0.225328922272,0.0814919471741,0.106069087982,0.29264497757,0.186575889587,0.100483894348,0.507853984833,0.407370090485,0.087574005127,0.511806964874,0.424232959747,0.108016014099,0.143015146255,0.0349991321564,0.127068996429,0.21290397644,0.085834980011,0.103143930435,0.189368009567,0.0862240791321,0.0877509117126,0.411393880844,0.323642969131,0.102954149246
arindam,3,9,0.114142894745,0.277001857758,0.162858963013,0.137298107147,0.0733709335327,-0.0639271736145,0.148478984833,0.214620113373,0.06614112854,0.108195066452,0.345589876175,0.237394809723,0.0927610397339,0.291820049286,0.199059009552,0.103945970535,0.513292074203,0.409346103668,0.107592105865,0.0740308761597,-0.0335612297058,0.136882066727,0.179992198944,0.0431101322174,0.115839958191,0.245172023773,0.129332065582,0.113394975662,0.50123000145,0.387835025787,0.106906890869
arindam,3,10,0.109142780304,0.277114868164,0.16797208786,0.123944997787,0.0435380935669,-0.0804069042206,0.158414840698,0.2403819561,0.0819671154022,0.107861042023,0.255266904831,0.147405862808,0.0938351154327,0.322535037994,0.228699922562,0.0881769657135,0.492588043213,0.404411077499,0.107469081879,0.0986790657043,-0.00879001617432,0.178208827972,0.188279867172,0.0100710391998,0.123655080795,0.23800611496,0.114351034164,0.0932178497314,0.406842947006,0.313625097275,0.107839107513
arindam,3,11,0.107125043869,0.251659154892,0.144534111023,0.127883911133,0.0703730583191,-0.0575108528137,0.12810087204,0.223701953888,0.0956010818481,0.106683969498,0.294307947159,0.187623977661,0.0921740531921,0.243930101395,0.151756048203,0.0923128128052,0.679328918457,0.587016105652,0.103021860123,0.133286952972,0.0302650928497,0.123960018158,0.272779941559,0.148819923401,0.0984649658203,0.230200052261,0.131735086441,0.0937979221344,0.474445104599,0.380647182465,0.103579998016
arindam,3,12,0.106564998627,0.267019987106,0.16045498848,0.127614974976,0.0739119052887,-0.0537030696869,0.0779130458832,1.0113401413,0.933427095413,0.089742898941,0.380811929703,0.291069030762,0.0801239013672,0.515407085419,0.435283184052,0.103631973267,0.523340940475,0.419708967209,0.10197687149,0.152173042297,0.0501961708069,0.0993208885193,0.247943878174,0.148622989655,0.0732159614563,0.153438091278,0.0802221298218,0.0887160301208,0.378228902817,0.289512872696,0.107026100159
arindam,3,13,0.0991039276123,0.313087940216,0.213984012604,0.147433042526,0.0735940933228,-0.0738389492035,0.163467884064,0.253212928772,0.0897450447083,0.108826160431,0.286509037018,0.177682876587,0.0974581241608,0.321392059326,0.223933935165,0.0943238735199,0.538835048676,0.444511175156,0.104465961456,0.0639209747314,-0.0405449867249,0.146452903748,0.227465867996,0.0810129642487,0.113243103027,0.272559165955,0.159316062927,0.0935049057007,0.485780000687,0.392275094986,0.102880954742
arindam,3,14,0.0941030979156,0.282040119171,0.187937021255,0.172935009003,0.0790750980377,-0.093859910965,0.187644958496,0.238790988922,0.051146030426,0.103386878967,0.256675004959,0.153288125992,0.0974278450012,0.395914793015,0.298486948013,0.0996451377869,0.47737622261,0.377731084824,0.0978109836578,0.0735478401184,-0.0242631435394,0.11438703537,0.238925933838,0.124538898468,0.102692127228,0.187149047852,0.0844569206238,0.0850450992584,0.393527030945,0.308481931686,0.0982580184937
arindam,3,15,0.0981080532074,0.263030052185,0.164921998978,0.162817955017,0.0859689712524,-0.0768489837646,0.165727853775,0.24111700058,0.0753891468048,0.103181838989,0.226171016693,0.122989177704,0.0892457962036,0.303102970123,0.21385717392,0.0883648395538,0.467978954315,0.379614114761,0.0988268852234,0.0628318786621,-0.0359950065613,0.14387512207,0.213235139847,0.0693600177765,0.0992839336395,0.238565921783,0.139281988144,0.123072147369,0.39195895195,0.268886804581,0.0976371765137
arindam,3,16,0.0932359695435,0.337969779968,0.244733810425,0.212217092514,0.223934173584,0.0117170810699,0.121083974838,0.261520862579,0.140436887741,0.0885751247406,0.676608085632,0.588032960892,0.0610749721527,0.258719921112,0.197644948959,0.0977830886841,0.933280944824,0.83549785614,0.104243040085,0.113241195679,0.00899815559387,0.1187479496,0.392270803452,0.273522853851,0.0927021503448,0.168588161469,0.0758860111237,0.0877568721771,0.649603843689,0.561846971512,0.0973520278931
arindam,3,17,0.0973658561707,0.58060503006,0.483239173889,0.19553399086,0.14781498909,-0.04771900177,0.145802021027,0.192137002945,0.0463349819183,0.0986258983612,0.345491886139,0.246865987778,0.124222040176,0.307549953461,0.183327913284,0.0939300060272,0.562427043915,0.468497037888,0.162154912949,0.208253145218,0.0460982322693,0.117915868759,0.230503797531,0.112587928772,0.100386142731,0.27848315239,0.178097009659,0.0918788909912,0.508678913116,0.416800022125,0.104425907135
arindam,3,18,0.105513095856,0.301753044128,0.196239948273,0.1307721138,0.0783951282501,-0.0523769855499,0.11820101738,0.28228187561,0.164080858231,0.100176095963,0.317322969437,0.217146873474,0.0874161720276,0.310600042343,0.223183870316,0.0998239517212,0.513359069824,0.413535118103,0.10945892334,0.104230880737,-0.00522804260254,0.10708117485,0.31592798233,0.20884680748,0.0931260585785,0.297856092453,0.204730033875,0.0833039283752,0.431879043579,0.348575115204,0.102814912796
arindam,3,19,0.105809926987,0.224165916443,0.118355989456,0.156636953354,0.0969259738922,-0.0597109794617,0.144587993622,0.410084009171,0.265496015549,0.135710954666,0.254202127457,0.118491172791,0.0886108875275,0.302431821823,0.213820934296,0.104230165482,0.472930192947,0.368700027466,0.114346027374,0.108543872833,-0.00580215454102,0.116603136063,0.262042045593,0.145438909531,0.10347700119,0.233908891678,0.130431890488,0.0827221870422,0.440263032913,0.357540845871,0.0879890918732
arindam,3,20,0.110183000565,0.216861009598,0.106678009033,0.173391103745,0.124643087387,-0.0487480163574,0.152360916138,0.223216056824,0.070855140686,0.108508825302,0.310194969177,0.201686143875,0.0989239215851,0.238373994827,0.139450073242,0.0931830406189,0.536867856979,0.44368481636,0.0978531837463,0.0885851383209,-0.00926804542542,0.1150598526,0.263324022293,0.148264169693,0.0935888290405,0.198626041412,0.105037212372,0.0904498100281,0.75741481781,0.666965007782,0.0927841663361
arindam,3,21,0.107618093491,0.233100891113,0.125482797623,0.148052215576,0.0849571228027,-0.0630950927734,0.162685871124,0.360861063004,0.198175191879,0.104980945587,0.236330032349,0.131349086761,0.0846629142761,0.288190841675,0.203527927399,0.0940909385681,0.522333145142,0.428242206573,0.11470580101,0.088476896286,-0.0262289047241,0.137448072433,0.248585939407,0.111137866974,0.112195968628,0.25824213028,0.146046161652,0.0932250022888,0.677776813507,0.584551811218,0.104411125183
arindam,3,22,0.11341714859,0.285974979401,0.172557830811,0.119107961655,0.0552151203156,-0.0638928413391,0.159711837769,0.278741836548,0.119029998779,0.105391025543,0.270290136337,0.164899110794,0.103848934174,0.274070978165,0.170222043991,0.0967769622803,0.501171112061,0.40439414978,0.112687826157,0.0489068031311,-0.0637810230255,0.138002157211,0.243758201599,0.105756044388,0.112362861633,0.227095842361,0.114732980728,0.113274097443,0.665027141571,0.551753044128,0.0971138477325
arindam,3,23,0.110356092453,0.209388017654,0.0990319252014,0.153743982315,0.0932040214539,-0.0605399608612,0.139338970184,0.255218029022,0.115879058838,0.10214304924,0.265475988388,0.163332939148,0.107823133469,0.252362966537,0.144539833069,0.0931389331818,0.507173061371,0.414034128189,0.102725982666,0.058445930481,-0.0442800521851,0.128640174866,0.248268127441,0.119627952576,0.0982999801636,0.20942401886,0.111124038696,0.0990629196167,0.702414989471,0.603352069855,0.0992429256439
arindam,3,24,0.102964162827,0.251888990402,0.148924827576,0.134265184402,0.0709071159363,-0.0633580684662,0.151250839233,0.261621952057,0.110371112823,0.0985240936279,0.276463985443,0.177939891815,0.094309091568,0.214534044266,0.120224952698,0.0870668888092,0.481085062027,0.394018173218,0.10306596756,0.0694658756256,-0.0336000919342,0.129956007004,0.237904071808,0.107948064804,0.0986289978027,0.468623876572,0.369994878769,0.0857172012329,0.606888055801,0.521170854568,0.112659931183
arindam,3,25,0.103091001511,0.242182016373,0.139091014862,0.100708961487,0.0359079837799,-0.0648009777069,0.140254020691,0.316243886948,0.175989866257,0.108902931213,0.275834083557,0.166931152344,0.0929338932037,0.348213911057,0.255280017853,0.101117134094,0.536550998688,0.435433864594,0.1127409935,0.0833129882812,-0.0294280052185,0.122236967087,0.232943058014,0.110706090927,0.108648061752,0.227082967758,0.118434906006,0.0870199203491,0.763849973679,0.676830053329,0.0977990627289
arindam,4,1,0.113174200058,0.395973205566,0.282799005508,0.0883259773254,0.0387938022614,-0.0495321750641,0.152894973755,0.244044065475,0.0911490917206,0.104612112045,0.346273899078,0.241661787033,0.10274720192,0.242173194885,0.139425992966,0.0934338569641,0.725886821747,0.632452964783,0.102444171906,0.0590782165527,-0.0433659553528,0.132808923721,0.233353853226,0.100544929504,0.105380058289,0.26464509964,0.159265041351,0.0815238952637,0.796623945236,0.715100049973,0.09685587883
arindam,4,2,0.106081962585,0.29477596283,0.188694000244,0.124097108841,0.0494251251221,-0.0746719837189,0.142895936966,0.256963968277,0.114068031311,0.0944018363953,0.584491014481,0.490089178085,0.108485937119,0.173421859741,0.0649359226227,0.0873899459839,0.538738012314,0.45134806633,0.101592063904,0.0867519378662,-0.0148401260376,0.0836071968079,0.237754106522,0.154146909714,0.098916053772,0.21360206604,0.114686012268,0.0936329364777,0.678426980972,0.584794044495,0.0934438705444
arindam,4,3,0.116147994995,0.350883960724,0.234735965729,0.119050979614,0.0373709201813,-0.081680059433,0.166686058044,0.552377939224,0.38569188118,0.0774791240692,1.07401108742,0.996531963348,0.0833880901337,0.158485889435,0.0750977993011,0.093456029892,0.438822031021,0.345366001129,0.103796005249,0.108376026154,0.00458002090454,0.132415056229,0.231027126312,0.0986120700836,0.104465007782,0.229028940201,0.124563932419,0.0890128612518,0.699125051498,0.610112190247,0.0935428142548
arindam,4,4,0.0878579616547,0.236086845398,0.148228883743,0.10841012001,0.0546751022339,-0.0537350177765,0.14683008194,0.312955856323,0.166125774384,0.109033107758,0.220056056976,0.111022949219,0.0902581214905,0.248487949371,0.158229827881,0.0786101818085,0.512067079544,0.433456897736,0.0980460643768,0.0593421459198,-0.038703918457,0.127730846405,0.203107833862,0.0753769874573,0.108094930649,0.232826948166,0.124732017517,0.103281021118,0.564920186996,0.461639165878,0.104930877686
arindam,4,5,0.103631973267,0.297179937363,0.193547964096,0.0530309677124,0.00437712669373,-0.0486538410187,0.162324905396,0.465075016022,0.302750110626,0.0934679508209,0.71884393692,0.625375986099,0.0922830104828,0.182102918625,0.0898199081421,0.0988969802856,0.597392082214,0.498495101929,0.106970071793,0.0774669647217,-0.0295031070709,0.133548974991,0.183866024017,0.0503170490265,0.123950958252,0.342417001724,0.218466043472,0.107938051224,0.566226005554,0.45828795433,0.0915169715881
arindam,4,6,0.106386184692,0.211027145386,0.104640960693,0.133739948273,0.0684490203857,-0.065290927887,0.140040874481,0.224537849426,0.0844969749451,0.102917194366,0.364897012711,0.261979818344,0.0992360115051,0.203309059143,0.104073047638,0.108107089996,0.735706090927,0.627599000931,0.107476949692,0.0779218673706,-0.0295550823212,0.133852958679,0.19623708725,0.0623841285706,0.101454019547,0.23614692688,0.134692907333,0.103295087814,0.698023080826,0.594727993011,0.0989098548889
arindam,4,7,0.105593919754,0.197820901871,0.0922269821167,0.129949092865,0.0562920570374,-0.0736570358276,0.14345407486,0.254622936249,0.111168861389,0.111858129501,0.18666100502,0.0748028755188,0.107909202576,0.281627178192,0.173717975616,0.0933649539948,0.502676963806,0.409312009811,0.10640501976,0.0579538345337,-0.0484511852264,0.1192882061,0.223773002625,0.104484796524,0.0984690189362,0.239136219025,0.140667200089,0.0877819061279,0.702420949936,0.614639043808,0.103812932968
arindam,4,8,0.112406015396,0.163397073746,0.0509910583496,0.142770051956,0.0678250789642,-0.0749449729919,0.16698384285,0.292870044708,0.125886201859,0.0826768875122,0.391410827637,0.308733940125,0.0976619720459,0.202573060989,0.104911088943,0.089282989502,0.858563899994,0.769280910492,0.093994140625,0.128345012665,0.0343508720398,0.154774188995,0.335003137589,0.180228948593,0.106827974319,0.514590024948,0.407762050629,0.0826439857483,0.559765815735,0.477121829987,0.0877311229706
arindam,4,9,0.0984859466553,0.183948040009,0.0854620933533,0.132607936859,0.0627639293671,-0.0698440074921,0.143960952759,0.333050012589,0.18908905983,0.0929811000824,0.237044095993,0.144062995911,0.0929658412933,0.411576986313,0.31861114502,0.107519865036,0.728249073029,0.620729207993,0.113795995712,0.0702137947083,-0.043582201004,0.138642072678,0.243103027344,0.104460954666,0.103096008301,0.198976993561,0.09588098526,0.0832180976868,1.55521798134,1.47199988365,0.108193159103
arindam,4,10,0.114707946777,0.129449129105,0.0147411823273,0.128135919571,0.0587430000305,-0.0693929195404,0.138505935669,0.27889585495,0.140389919281,0.102221012115,0.265064954758,0.162843942642,0.0987930297852,0.232979059219,0.134186029434,0.0992069244385,0.489063978195,0.389857053757,0.101834058762,0.0973961353302,-0.0044379234314,0.087858915329,0.232023000717,0.144164085388,0.0842599868774,0.12966799736,0.0454080104828,0.0940079689026,0.343430995941,0.249423027039,0.100767850876
arindam,4,11,0.107115030289,0.323074102402,0.215959072113,0.13523888588,0.0579228401184,-0.0773160457611,0.153676986694,0.217890977859,0.0642139911652,0.103251218796,0.595056056976,0.491804838181,0.0869750976562,0.394945144653,0.307970046997,0.0886688232422,0.532461881638,0.443793058395,0.0979471206665,0.0642950534821,-0.0336520671844,0.146458864212,0.232528924942,0.08607006073,0.107469081879,0.273571968079,0.1661028862,0.0870549678802,0.374293088913,0.287238121033,0.104434967041
arindam,4,12,0.106209993362,0.249074935913,0.142864942551,0.135670185089,0.0704641342163,-0.0652060508728,0.14364695549,0.225360870361,0.0817139148712,0.102915048599,0.311113119125,0.208198070526,0.0907318592072,0.242135047913,0.151403188705,0.0911128520966,0.49552488327,0.404412031174,0.0980350971222,0.0832769870758,-0.0147581100464,0.107434988022,0.198917150497,0.0914821624756,0.0901730060577,0.189394950867,0.099221944809,0.0890898704529,0.373894929886,0.284805059433,0.100507974625
arindam,4,13,0.0982019901276,0.203135967255,0.104933977127,0.157665967941,0.0880138874054,-0.0696520805359,0.148194074631,0.291949987411,0.143755912781,0.103733062744,0.310961961746,0.207228899002,0.103939056396,0.237856149673,0.133917093277,0.081503868103,0.517292976379,0.435789108276,0.0991439819336,0.0735709667206,-0.025573015213,0.121133089066,0.217977046967,0.096843957901,0.108810901642,0.213577985764,0.104767084122,0.0839939117432,0.644587039948,0.560593128204,0.107271909714
arindam,4,14,0.0967719554901,0.237493991852,0.140722036362,0.147225856781,0.0925319194794,-0.0546939373016,0.149219989777,0.242511034012,0.0932910442352,0.115808010101,0.243145942688,0.127337932587,0.104475021362,0.301770925522,0.19729590416,0.0931169986725,0.603180170059,0.510063171387,0.106384992599,0.0762138366699,-0.0301711559296,0.119292974472,0.502466201782,0.38317322731,0.0932149887085,0.172913789749,0.0796988010406,0.0931570529938,0.936501979828,0.843344926834,0.104146003723
arindam,4,15,0.101207017899,0.250173091888,0.14896607399,0.123469114304,0.0658988952637,-0.0575702190399,0.12518620491,0.331172227859,0.205986022949,0.123165845871,0.250295877457,0.127130031586,0.0987660884857,0.297893047333,0.199126958847,0.0879549980164,0.488703012466,0.40074801445,0.106152057648,0.0371060371399,-0.0690460205078,0.113040924072,0.214061021805,0.101020097733,0.0877509117126,0.223442792892,0.13569188118,0.0886981487274,0.457388162613,0.368690013885,0.0853729248047
arindam,4,16,0.100291967392,0.178040981293,0.0777490139008,0.156879901886,0.107715845108,-0.049164056778,0.138144016266,0.20908498764,0.0709409713745,0.103527069092,0.495339155197,0.391812086105,0.107512950897,0.20737695694,0.0998640060425,0.102129936218,0.526152849197,0.424022912979,0.104051113129,0.0989491939545,-0.00510191917419,0.0983688831329,0.239051818848,0.140682935715,0.0970602035522,0.207190990448,0.110130786896,0.0835070610046,0.430546998978,0.347039937973,0.117128133774
arindam,4,17,0.101848840714,0.253041982651,0.151193141937,0.15295290947,0.089243888855,-0.0637090206146,0.155426025391,0.206364154816,0.050938129425,0.0885767936707,0.251909971237,0.163333177567,0.0878238677979,0.257582902908,0.16975903511,0.0936651229858,0.51881814003,0.425153017044,0.101729869843,0.096608877182,-0.00512099266052,0.183094024658,0.154293060303,-0.0288009643555,0.143256902695,0.252022981644,0.108766078949,0.0883848667145,0.382858037949,0.294473171234,0.106876850128
arindam,4,18,0.11629986763,0.247246980667,0.130947113037,0.131577014923,0.0967319011688,-0.0348451137543,0.138648033142,0.273864984512,0.13521695137,0.101026058197,0.251772165298,0.150746107101,0.0871758460999,0.218106985092,0.130931138992,0.0972390174866,0.515586853027,0.418347835541,0.0996611118317,0.0943310260773,-0.00533008575439,0.149585008621,0.223243951797,0.0736589431763,0.1196641922,0.188640117645,0.0689759254456,0.093318939209,0.379944086075,0.286625146866,0.103547811508
arindam,4,19,0.117657899857,0.20380282402,0.0861449241638,0.156316995621,0.103274106979,-0.0530428886414,0.136477947235,0.221142053604,0.084664106369,0.109377861023,0.257722854614,0.148344993591,0.093239068985,0.233632087708,0.140393018723,0.0928061008453,0.476547002792,0.383740901947,0.103674888611,0.0928890705109,-0.0107858181,0.147943973541,0.229126930237,0.0811829566956,0.107558965683,0.257966041565,0.150407075882,0.0885128974915,0.394791841507,0.306278944016,0.104162216187
arindam,4,20,0.103517055511,0.286092042923,0.182574987411,0.177130937576,0.127336025238,-0.0497949123383,0.152997970581,0.208702087402,0.0557041168213,0.0999088287354,0.285186767578,0.185277938843,0.0987632274628,0.327519178391,0.228755950928,0.0891518592834,0.683364868164,0.594213008881,0.100876092911,0.105198144913,0.00432205200195,0.119213819504,0.313337802887,0.194123983383,0.0983350276947,0.357273101807,0.258938074112,0.0954120159149,0.87113404274,0.775722026825,0.0888628959656
arindam,4,21,0.0878159999847,1.12926316261,1.04144716263,0.12483382225,0.111011981964,-0.0138218402863,0.155277013779,0.378062009811,0.222784996033,0.118059873581,0.354870796204,0.236810922623,0.089592218399,0.238463163376,0.148870944977,0.0944359302521,0.482754945755,0.388319015503,0.107335090637,0.102436065674,-0.00489902496338,0.110980987549,0.248482942581,0.137501955032,0.0894329547882,0.194715976715,0.105283021927,0.0980069637299,0.746515989304,0.648509025574,0.101541996002
arindam,4,22,0.100761890411,0.782085895538,0.681324005127,0.167241096497,0.112780094147,-0.0544610023499,0.147923946381,0.635895013809,0.487971067429,0.107193946838,0.379750013351,0.272556066513,0.0941638946533,0.241611003876,0.147447109222,0.0936188697815,0.468271017075,0.374652147293,0.102929830551,0.124204874039,0.0212750434875,0.111676931381,0.217387914658,0.105710983276,0.103362083435,0.246320009232,0.142957925797,0.090353012085,0.402325153351,0.311972141266,0.113572835922
arindam,4,23,0.0999250411987,0.24227309227,0.142348051071,0.127368927002,0.0698249340057,-0.0575439929962,0.137907028198,0.862072944641,0.724165916443,0.0742619037628,0.539326906204,0.465065002441,0.0926530361176,0.326672077179,0.234019041061,0.0978829860687,0.536853075027,0.438970088959,0.0931179523468,0.11293387413,0.0198159217834,0.0980610847473,0.278244018555,0.180182933807,0.0956621170044,0.192031145096,0.0963690280914,0.0861577987671,0.581017971039,0.494860172272,0.107112884521
arindam,4,24,0.113170146942,0.252329111099,0.139158964157,0.131842851639,0.0782420635223,-0.0536007881165,0.153383970261,0.377452850342,0.224068880081,0.10285115242,0.231616973877,0.128765821457,0.0928931236267,0.272696018219,0.179802894592,0.0980610847473,0.497542142868,0.399481058121,0.0977449417114,0.0930428504944,-0.00470209121704,0.113059997559,0.312612056732,0.199552059174,0.0981891155243,0.177832126617,0.0796430110931,0.0888729095459,0.55956697464,0.470694065094,0.0933659076691
